GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
2442450,160,24,,,,,,Jennings CDP,113,53,,,113,
2442550,160,24,,,,,,Jessup CDP,7137,548,7865,398,7137,7865
2442575,160,24,,,,,,Jesterville CDP,188,104,,,188,
2442875,160,24,,,,,,Joppatowne CDP,12616,5057,11391,4530,12616,11391
2442950,160,24,,,,,,Jugtown CDP,204,75,,,204,
2443100,160,24,,,,,,Keedysville town,1152,407,482,188,1152,482
2443200,160,24,,,,,,Kemp Mill CDP,12564,4664,9956,3448,12564,9956
2443280,160,24,,,,,,Kemps Mill CDP,126,57,,,126,
2443475,160,24,,,,,,Kennedyville CDP,199,97,,,199,
2443500,160,24,,,,,,Kensington town,2213,902,1873,768,2213,1873
2443725,160,24,,,,,,Kent Narrows CDP,567,415,567,358,567,567
2443900,160,24,,,,,,Kettering CDP,12790,5126,11008,3958,12790,11008
2444325,160,24,,,,,,Kingstown CDP,1733,805,1644,719,1733,1644
2444350,160,24,,,,,,Kingsville CDP,4318,1639,4214,1522,4318,4214
2444450,160,24,,,,,,Kitzmiller town,321,158,302,155,321,302
2444525,160,24,,,,,,Klondike CDP,118,48,,,118,
2444715,160,24,,,,,,Konterra CDP,2527,1076,,,2527,
2444817,160,24,,,,,,Lake Arbor CDP,9776,4322,8533,3662,9776,8533
2444975,160,24,,,,,,Lake Shore CDP,19477,7375,13065,4784,19477,13065
2445325,160,24,,,,,,Landover CDP,23078,8645,,,23078,
2445400,160,24,,,,,,Landover Hills town,1687,549,1534,566,1687,1534
2445525,160,24,,,,,,Langley Park CDP,18755,5367,16214,4716,18755,16214
2445550,160,24,,,,,,Lanham CDP,10157,3207,,,10157,
2445650,160,24,,,,,,Lansdowne CDP,8409,3255,,,8409,
2445750,160,24,,,,,,La Plata town,8753,3234,6551,2308,8753,6551
2445825,160,24,,,,,,Largo CDP,10709,4622,8408,3709,10709,8408
2445900,160,24,,,,,,Laurel city,25115,11397,19960,9506,25115,19960
2446075,160,24,,,,,,La Vale CDP,3551,1646,4613,2045,3551,4613
2446150,160,24,,,,,,Layhill CDP,5169,1775,,,5169,
2446250,160,24,,,,,,Laytonsville town,353,133,277,107,353,277
2446375,160,24,,,,,,Leisure World CDP,8749,6391,,,8749,
2446400,160,24,,,,,,Leitersburg CDP,573,241,523,226,573,523
2446475,160,24,,,,,,Leonardtown town,2930,1156,1896,646,2930,1896
2446725,160,24,,,,,,Lexington Park CDP,11626,5124,11021,4630,11626,11021
2446800,160,24,,,,,,Libertytown CDP,950,397,,,950,
2447040,160,24,,,,,,Linganore CDP,8543,2929,,,8543,
2447125,160,24,,,,,,Linthicum CDP,10324,4185,7539,2950,10324,7539
2447275,160,24,,,,,,Little Orleans CDP,42,37,,,42,
2447450,160,24,,,,,,Lochearn CDP,25333,10427,25269,10229,25333,25269
2447525,160,24,,,,,,Loch Lynn Heights town,552,228,469,202,552,469
2447875,160,24,,,,,,Lonaconing town,1214,525,1205,559,1214,1205
2448025,160,24,,,,,,Long Beach CDP,1821,768,,,1821,
2448775,160,24,,,,,,Luke town,65,61,80,58,65,80
2448800,160,24,,,,,,Lusby CDP,1835,717,1666,656,1835,1666
2448875,160,24,,,,,,Lutherville CDP,6504,2785,,,6504,
2449325,160,24,,,,,,McCoole CDP,511,243,,,511,
2449700,160,24,,,,,,Madison CDP,204,114,,,204,
2449950,160,24,,,,,,Manchester town,4808,1713,3329,1176,4808,3329
2450375,160,24,,,,,,Mapleville CDP,238,94,,,238,
2450525,160,24,,,,,,Mardela Springs town,347,160,364,159,347,364
2450680,160,24,,,,,,Marlboro Meadows CDP,3672,1290,,,3672,
2450685,160,24,,,,,,Marlboro Village CDP,9438,3797,,,9438,
2450750,160,24,,,,,,Marlow Heights CDP,5618,2441,6059,2427,5618,6059
2450775,160,24,,,,,,Marlton CDP,9031,3498,7798,2932,9031,7798
2450965,160,24,,,,,,Martin's Additions village,933,329,875,312,933,875
2451025,160,24,,,,,,Marydel town,141,50,147,52,141,147
2451075,160,24,,,,,,Maryland City CDP,16093,6615,6814,2666,16093,6814
2451425,160,24,,,,,,Maugansville CDP,3071,1281,2295,941,3071,2295
2451575,160,24,,,,,,Mayo CDP,8298,3393,3153,1303,8298,3153
2451587,160,24,,,,,,Mays Chapel CDP,11420,4920,11427,4762,11420,11427
2451800,160,24,,,,,,Mechanicsville CDP,1508,550,,,1508,
2451860,160,24,,,,,,Melwood CDP,3051,1324,,,3051,
2451945,160,24,,,,,,Mercersville CDP,130,66,,,130,
2452225,160,24,,,,,,Middleburg CDP,70,26,,,70,
2452300,160,24,,,,,,Middle River CDP,25191,10538,23958,10000,25191,23958
2452425,160,24,,,,,,Middletown town,4136,1569,2668,981,4136,2668
2452475,160,24,,,,,,Midland town,446,214,473,211,446,473
2452525,160,24,,,,,,Midlothian CDP,320,144,,,320,
2452562,160,24,,,,,,Milford Mill CDP,29042,12232,26527,11217,29042,26527
2452825,160,24,,,,,,Millington town,642,256,416,173,642,416
2452975,160,24,,,,,,Mitchellville CDP,10967,3918,9611,3243,10967,9611
2453100,160,24,,,,,,Monrovia CDP,416,148,,,416,
2453325,160,24,,,,,,Montgomery Village CDP,32032,12471,38051,14548,32032,38051
2453625,160,24,,,,,,Morningside town,2015,922,1295,494,2015,1295
2453700,160,24,,,,,,Moscow CDP,240,102,,,240,
2453750,160,24,,,,,,Mount Aetna CDP,561,217,838,292,561,838
2453800,160,24,,,,,,Mountain Lake Park town,2092,954,2248,948,2092,2248
2453875,160,24,,,,,,Mount Airy town,9288,3225,6425,2179,9288,6425
2453925,160,24,,,,,,Mount Briar CDP,160,73,,,160,
2454125,160,24,,,,,,Mount Lena CDP,515,220,501,212,515,501
2454275,160,24,,,,,,Mount Rainier city,8080,3601,8498,3756,8080,8498
2454325,160,24,,,,,,Mount Savage CDP,873,384,,,873,
2454375,160,24,,,,,,Mount Vernon CDP,779,414,761,402,779,761
2454875,160,24,,,,,,Myersville town,1626,553,1382,450,1626,1382
2454925,160,24,,,,,,Nanticoke CDP,225,163,,,225,
2454930,160,24,,,,,,Nanticoke Acres CDP,103,72,,,103,
2455000,160,24,,,,,,National CDP,56,28,,,56,
2455018,160,24,,,,,,National Harbor CDP,3788,1963,,,3788,
2455050,160,24,,,,,,Naval Academy CDP,4802,136,4264,263,4802,4264
2455325,160,24,,,,,,Newark CDP,336,165,339,152,336,339
2455400,160,24,,,,,,New Carrollton city,12135,4256,12589,4749,12135,12589
2455650,160,24,,,,,,New Market town,656,247,427,170,656,427
2455925,160,24,,,,,,New Windsor town,1396,566,1303,522,1396,1303
2455950,160,24,,,,,,Nikep CDP,116,42,,,116,
2456300,160,24,,,,,,North Beach town,1978,1063,1880,895,1978,1880
2456337,160,24,,,,,,North Bethesda CDP,43828,20789,38610,18071,43828,38610
2456375,160,24,,,,,,North Brentwood town,517,183,469,181,517,469
2456400,160,24,,,,,,North Chevy Chase village,519,195,465,176,519,465
2456450,160,24,,,,,,North East town,3572,1651,2733,1215,3572,2733
2456712,160,24,,,,,,North Kensington CDP,9514,3771,8940,3631,9514,8940
2456725,160,24,,,,,,North Laurel CDP,4474,1636,20468,7453,4474,20468
2456875,160,24,,,,,,North Potomac CDP,24410,8178,23044,7002,24410,23044
2457650,160,24,,,,,,Oakland town,1925,1009,1930,918,1925,1930
2458215,160,24,,,,,,Ocean CDP,32,11,,,32,
2458225,160,24,,,,,,Ocean City town,7102,30119,7173,26317,7102,7173
2458275,160,24,,,,,,Ocean Pines CDP,11710,8870,10496,7083,11710,10496
2458300,160,24,,,,,,Odenton CDP,37132,15319,20534,7900,37132,20534
2458775,160,24,,,,,,Oldtown CDP,86,37,,,86,
2458900,160,24,,,,,,Olney CDP,33844,11879,31438,10415,33844,31438
2459325,160,24,,,,,,Overlea CDP,12275,5274,12148,5152,12275,12148
2459375,160,24,,,,,,Owings CDP,2149,679,1325,443,2149,1325
2459425,160,24,,,,,,Owings Mills CDP,30622,13282,20193,9447,30622,20193
2459450,160,24,,,,,,Oxford town,651,574,771,523,651,771
2459500,160,24,,,,,,Oxon Hill CDP,17722,7643,,,17722,
2459787,160,24,,,,,,Paramount-Long Meadow CDP,2571,1001,2722,1010,2571,2722
2460275,160,24,,,,,,Parkville CDP,30734,13482,31118,13550,30734,31118
2460325,160,24,,,,,,Parole CDP,15922,8679,14031,6946,15922,14031
2460425,160,24,,,,,,Parsonsburg CDP,339,149,,,339,
2460475,160,24,,,,,,Pasadena CDP,24287,8911,12093,4534,24287,12093
2460770,160,24,,,,,,Pecktonville CDP,167,71,,,167,
2460950,160,24,,,,,,Peppermill Village CDP,4895,1805,,,4895,
2460975,160,24,,,,,,Perry Hall CDP,28474,11859,28705,11578,28474,28705
2461075,160,24,,,,,,Perryman CDP,2342,1059,2461,1024,2342,2461
2461150,160,24,,,,,,Perryville town,4361,1959,3672,1507,4361,3672
2461400,160,24,,,,,,Pikesville CDP,30764,14323,29123,13391,30764,29123
2461700,160,24,,,,,,Pinesburg CDP,449,193,,,449,
2461875,160,24,,,,,,Piney Point CDP,864,475,,,864,
2462025,160,24,,,,,,Pittsville town,1417,668,1182,506,1417,1182
2462100,160,24,,,,,,Pleasant Grove CDP,353,185,,,353,
2462175,160,24,,,,,,Pleasant Hills CDP,3379,1221,2851,1053,3379,2851
2462475,160,24,,,,,,Pocomoke City city,4184,1894,4098,1764,4184,4098
2462575,160,24,,,,,,Point of Rocks CDP,1466,526,,,1466,
2462675,160,24,,,,,,Pomfret CDP,517,204,,,517,
2462775,160,24,,,,,,Pondsville CDP,158,60,,,158,
2462850,160,24,,,,,,Poolesville town,4883,1663,5151,1630,4883,5151
2463075,160,24,,,,,,Port Deposit town,653,429,676,402,653,676
2463225,160,24,,,,,,Port Tobacco Village town,13,7,15,6,13,15
2463300,160,24,,,,,,Potomac CDP,44965,16642,44822,15960,44965,44822
2463375,160,24,,,,,,Potomac Heights CDP,1117,562,1154,569,1117,1154
2463425,160,24,,,,,,Potomac Park CDP,2530,406,,,2530,
2463725,160,24,,,,,,Powellville CDP,189,86,,,189,
2463825,160,24,,,,,,Preston town,719,295,566,242,719,566
2463950,160,24,,,,,,Prince Frederick CDP,2538,1111,1432,616,2538,1432
2464000,160,24,,,,,,Princess Anne town,3290,1500,2313,1117,3290,2313
2464375,160,24,,,,,,Pylesville CDP,693,242,,,693,
2464475,160,24,,,,,,Quantico CDP,133,55,,,133,
2464495,160,24,,,,,,Queen Anne CDP,1280,438,,,1280,
2464500,160,24,,,,,,Queen Anne town,222,89,176,72,222,176
2464535,160,24,,,,,,Queenland CDP,1929,680,,,1929,
2464600,160,24,,,,,,Queenstown town,664,294,617,279,664,617
2464950,160,24,,,,,,Randallstown CDP,32430,12634,30870,11900,32430,30870
2465150,160,24,,,,,,Rawlings CDP,693,300,,,693,
2465312,160,24,,,,,,Redland CDP,17242,5596,16998,5425,17242,16998
2465550,160,24,,,,,,Reid CDP,54,22,,,54,
2465600,160,24,,,,,,Reisterstown CDP,25968,10594,22438,9081,25968,22438
2466000,160,24,,,,,,Ridgely town,1639,667,1352,553,1639,1352
2466150,160,24,,,,,,Ringgold CDP,166,72,,,166,
2466275,160,24,,,,,,Rising Sun town,2781,1137,1702,716,2781,1702
2466400,160,24,,,,,,Riva CDP,4076,1569,3966,1453,4076,3966
2466635,160,24,,,,,,Riverdale Park town,6956,2058,6690,2321,6956,6690
2466762,160,24,,,,,,Riverside CDP,6425,2579,6128,2466,6425,6128
2466850,160,24,,,,,,Riviera Beach CDP,12677,5098,12695,4950,12677,12695
2467000,160,24,,,,,,Robinwood CDP,6918,3044,4731,1985,6918,4731
2467400,160,24,,,,,,Rock Hall town,1310,930,1396,834,1310,1396
2467500,160,24,,,,,,Rock Point CDP,107,59,,,107,
2467675,160,24,,,,,,Rockville city,61209,25199,47388,17786,61209,47388
2467950,160,24,,,,,,Rohrersville CDP,175,69,170,64,175,170
2468300,160,24,,,,,,Rosaryville CDP,10697,3625,12322,4267,10697,12322
2468400,160,24,,,,,,Rosedale CDP,19257,7606,19199,7518,19257,19199
2468600,160,24,,,,,,Rosemont village,294,118,273,106,294,273
2468700,160,24,,,,,,Rossville CDP,15147,6524,11515,5157,15147,11515
2469200,160,24,,,,,,Sabillasville CDP,354,149,,,354,
2469425,160,24,,,,,,St. George Island CDP,257,157,,,257,
2469550,160,24,,,,,,St. James CDP,2953,1084,1657,655,2953,1657
2469675,160,24,,,,,,St. Leonard CDP,742,252,536,178,742,536
2469825,160,24,,,,,,St. Michaels town,1029,711,1193,671,1029,1193
2469925,160,24,,,,,,Salisbury city,30343,13401,23743,9612,30343,23743
2470175,160,24,,,,,,Sandy Hook CDP,188,81,,,188,
2470300,160,24,,,,,,San Mar CDP,384,144,515,178,384,515
2470475,160,24,,,,,,Savage CDP,7054,2778,,,7054,
2470530,160,24,,,,,,Scaggsville CDP,24333,8795,,,24333,
2470775,160,24,,,,,,Seabrook CDP,17287,6195,,,17287,
2470850,160,24,,,,,,Seat Pleasant city,4542,1806,4885,1806,4542,4885
2470900,160,24,,,,,,Secretary town,535,234,503,218,535,503
2471150,160,24,,,,,,Severn CDP,44231,16469,35076,12362,44231,35076
2471200,160,24,,,,,,Severna Park CDP,37634,13551,28507,9945,37634,28507
2471450,160,24,,,,,,Shady Side CDP,5803,2588,5559,2306,5803,5559
2471460,160,24,,,,,,Shaft CDP,235,96,,,235,
2471600,160,24,,,,,,Sharpsburg town,705,325,691,304,705,691
2471650,160,24,,,,,,Sharptown town,651,290,649,283,651,649
2472350,160,24,,,,,,Silver Hill CDP,5950,2714,,,5950,
2472450,160,24,,,,,,Silver Spring CDP,71452,30522,76540,31208,71452,76540
2472887,160,24,,,,,,Smith Island CDP,276,255,364,256,276,364
2472900,160,24,,,,,,Smithsburg town,2975,1082,2146,763,2975,2146
2473075,160,24,,,,,,Snow Hill town,2103,1005,2409,964,2103,2409
2473325,160,24,,,,,,Solomons CDP,2368,1531,1536,881,2368,1536
2473350,160,24,,,,,,Somerset town,1216,423,1124,419,1216,1124
2473600,160,24,,,,,,South Kensington CDP,8462,3211,7887,3120,8462,7887
2473650,160,24,,,,,,South Laurel CDP,26112,10502,20479,8621,26112,20479
2474050,160,24,,,,,,Spencerville CDP,1594,538,,,1594,
2474282,160,24,,,,,,Springdale CDP,2994,949,2645,862,2994,2645
2474350,160,24,,,,,,Spring Gap CDP,55,34,,,55,
2474560,160,24,,,,,,Spring Ridge CDP,5795,2146,,,5795,
2475025,160,24,,,,,,Stevensville CDP,6803,2644,5880,2165,6803,5880
2475200,160,24,,,,,,Stockton CDP,92,59,143,55,92,143
2475650,160,24,,,,,,Sudlersville town,497,244,391,178,497,391
2475725,160,24,,,,,,Suitland CDP,25825,10805,,,25825,
2475810,160,24,,,,,,Summerfield CDP,10898,5725,,,10898,
2476450,160,24,,,,,,Swanton CDP,58,34,,,58,
2476550,160,24,,,,,,Sykesville town,4436,1474,4197,1420,4436,4197
2476650,160,24,,,,,,Takoma Park city,16715,7162,17299,7187,16715,17299
2476675,160,24,,,,,,Tall Timbers CDP,462,257,,,462,
2476725,160,24,,,,,,Taneytown city,6728,2554,5128,1848,6728,5128
2476925,160,24,,,,,,Taylors Island CDP,173,149,,,173,
2477100,160,24,,,,,,Temple Hills CDP,7852,3544,7792,3388,7852,7792
2477200,160,24,,,,,,Templeville town,138,43,80,37,138,80
2477825,160,24,,,,,,Thurmont town,6170,2498,5588,2193,6170,5588
2477912,160,24,,,,,,Tilghman Island CDP,784,632,854,560,784,854
2477925,160,24,,,,,,Tilghmanton CDP,465,183,,,465,
2478050,160,24,,,,,,Timonium CDP,9925,4139,,,9925,
2478120,160,24,,,,,,Tolchester CDP,329,221,,,329,
2478425,160,24,,,,,,Towson CDP,55197,22779,51793,21997,55197,51793
2478575,160,24,,,,,,Trappe town,1077,491,1146,450,1077,1146
2478650,160,24,,,,,,Travilah CDP,12159,3950,7442,2447,12159,7442
2478705,160,24,,,,,,Trego-Rohrersville Station CDP,172,64,,,172,
2479225,160,24,,,,,,Tyaskin CDP,236,139,,,236,
2479350,160,24,,,,,,Union Bridge town,975,429,989,409,975,989
2479675,160,24,,,,,,University Park town,2548,919,2318,898,2548,2318
2479875,160,24,,,,,,Upper Marlboro town,631,310,648,309,631,648
2479900,160,24,,,,,,Urbana CDP,9175,2936,,,9175,
2480075,160,24,,,,,,Vale Summit CDP,139,59,,,139,
2480600,160,24,,,,,,Vienna town,271,143,280,138,271,280
2481175,160,24,,,,,,Waldorf CDP,67752,25496,22312,7827,67752,22312
2481250,160,24,,,,,,Walker Mill CDP,11302,4564,11104,4219,11302,11104
2481275,160,24,,,,,,Walkersville town,5800,2206,5192,1793,5800,5192
2481675,160,24,,,,,,Washington Grove town,555,242,515,209,555,515
2481925,160,24,,,,,,Waterview CDP,40,36,,,40,
2482625,160,24,,,,,,West Denton CDP,52,29,,,52,
2482750,160,24,,,,,,Westernport town,1888,1006,2104,1056,1888,2104
2483025,160,24,,,,,,West Laurel CDP,4230,1509,4083,1461,4230,4083
2483100,160,24,,,,,,Westminster city,18590,7684,16731,6755,18590,16731
2483225,160,24,,,,,,West Ocean City CDP,4375,2701,3311,2075,4375,3311
2483290,160,24,,,,,,Westphalia CDP,7266,2755,,,7266,
2483337,160,24,,,,,,West Pocomoke CDP,454,251,498,239,454,498
2483746,160,24,,,,,,Whaleyville CDP,149,66,124,64,149,124
2483775,160,24,,,,,,Wheaton CDP,48284,15396,,,48284,
2484225,160,24,,,,,,Whitehaven CDP,43,37,,,43,
2484350,160,24,,,,,,White Marsh CDP,9513,3794,8485,3420,9513,8485
2484375,160,24,,,,,,White Oak CDP,17403,6865,20973,8139,17403,20973
2484950,160,24,,,,,,Willards town,958,398,938,386,958,938
2485100,160,24,,,,,,Williamsport town,2137,1080,1868,836,2137,1868
2485175,160,24,,,,,,Williston CDP,155,68,,,155,
2485395,160,24,,,,,,Wilson-Conococheague CDP,2282,920,1885,752,2282,1885
2486275,160,24,,,,,,Woodland CDP,113,44,,,113,
2486475,160,24,,,,,,Woodlawn CDP,37879,15417,36079,14547,37879,36079
2486525,160,24,,,,,,Woodlawn CDP,6334,1886,6251,2183,6334,6251
2486710,160,24,,,,,,Woodmore CDP,3936,1406,6077,2019,3936,6077
2486750,160,24,,,,,,Woodsboro town,1141,443,846,295,1141,846
2487000,160,24,,,,,,Worton CDP,249,117,,,249,
2487150,160,24,,,,,,Yarrowsburg CDP,133,65,,,133,
2487275,160,24,,,,,,Zihlman CDP,362,172,,,362,
